GRID_NO;month_day;reference_temperature
95098;07/02;29.59000000000001
95099;07/02;29.9
96097;07/02;28.7
96098;07/02;29.4
96099;07/02;29.79000000000001
97097;07/02;27.7
97098;07/02;29.5
97099;07/02;29.5
98097;07/02;27.29000000000001
98098;07/02;27.4
95097;07/03;29.4
95098;07/03;29.6
95099;07/03;29.9
96097;07/03;28.7
96098;07/03;29.4
96099;07/03;29.8
97097;07/03;27.7
97098;07/03;29.5
97099;07/03;29.5
98097;07/03;27.390000000000008
98098;07/03;27.4
95097;07/04;29.4
95098;07/04;29.6
95099;07/04;30.0
96097;07/04;28.8
96098;07/04;29.5
96099;07/04;29.8
97097;07/04;27.7
97098;07/04;29.69000000000001
97099;07/04;29.5
98097;07/04;27.4
98098;07/04;27.49000000000001
95097;07/05;29.5
95098;07/05;29.79000000000001
95099;07/05;30.1
96097;07/05;28.9
96098;07/05;29.59000000000001
96099;07/05;29.99000000000001
97097;07/05;27.8
97098;07/05;29.7
97099;07/05;29.6
98097;07/05;27.49000000000001
98098;07/05;27.5
95097;07/06;29.59000000000001
95098;07/06;29.9
95099;07/06;30.19000000000001
96097;07/06;28.99000000000001
96098;07/06;29.6
96099;07/06;30.0
97097;07/06;27.9
97098;07/06;29.8
97099;07/06;29.6
98097;07/06;27.5
98098;07/06;27.6
95097;07/07;29.6
95098;07/07;30.0
95099;07/07;30.2
96097;07/07;29.0
96098;07/07;29.6
96099;07/07;30.0
97097;07/07;27.9
97098;07/07;29.8
97099;07/07;29.7
98097;07/07;27.5
98098;07/07;27.7
95097;07/08;29.7
95098;07/08;30.1
95099;07/08;30.390000000000008
96097;07/08;29.1
96098;07/08;29.7
96099;07/08;30.2
97097;07/08;27.99000000000001
97098;07/08;29.9
97099;07/08;29.8
98097;07/08;27.69000000000001
98098;07/08;27.7
95097;07/09;29.7
95098;07/09;30.1
95099;07/09;30.4
96097;07/09;29.19000000000001
96098;07/09;29.79000000000001
96099;07/09;30.2
97097;07/09;28.0
97098;07/09;29.9
97099;07/09;29.8
98097;07/09;27.7
98098;07/09;27.7
95097;07/10;29.8
95098;07/10;30.19000000000001
95099;07/10;30.49000000000001
96097;07/10;29.2
96098;07/10;29.9
96099;07/10;30.3
97097;07/10;28.09000000000001
97098;07/10;30.0
97099;07/10;29.9
98097;07/10;27.7
98098;07/10;27.7
95097;07/11;29.9
95098;07/11;30.3
95099;07/11;30.6
96097;07/11;29.3
96098;07/11;30.1
96099;07/11;30.4
97097;07/11;28.2
97098;07/11;30.1
97099;07/11;30.1
98097;07/11;27.79000000000001
98098;07/11;27.8
95097;07/12;30.1
95098;07/12;30.49000000000001
95099;07/12;30.7
96097;07/12;29.5
96098;07/12;30.2
96099;07/12;30.5
97097;07/12;28.3
97098;07/12;30.2
97099;07/12;30.2
98097;07/12;27.8
98098;07/12;27.890000000000008
95097;07/13;30.1
95098;07/13;30.5
95099;07/13;30.7
96097;07/13;29.5
96098;07/13;30.29000000000001
96099;07/13;30.5
97097;07/13;28.3
97098;07/13;30.3
97099;07/13;30.2
98097;07/13;28.0
98098;07/13;27.9
95097;07/14;30.1
95098;07/14;30.4
95099;07/14;30.7
96097;07/14;29.5
96098;07/14;30.2
96099;07/14;30.5
97097;07/14;28.3
97098;07/14;30.2
97099;07/14;30.2
98097;07/14;27.8
98098;07/14;27.9
95097;07/15;30.19000000000001
95098;07/15;30.5
95099;07/15;30.8
96097;07/15;29.6
96098;07/15;30.3
96099;07/15;30.5
97097;07/15;28.3
97098;07/15;30.390000000000008
97099;07/15;30.29000000000001
98097;07/15;28.0
98098;07/15;27.9
95097;07/16;30.2
95098;07/16;30.5
95099;07/16;30.8
96097;07/16;29.6
96098;07/16;30.4
96099;07/16;30.59000000000001
97097;07/16;28.3
97098;07/16;30.4
97099;07/16;30.3
98097;07/16;28.1
98098;07/16;28.0
95097;07/17;30.3
95098;07/17;30.5
95099;07/17;30.8
96097;07/17;29.7
96098;07/17;30.4
96099;07/17;30.6
97097;07/17;28.390000000000008
97098;07/17;30.49000000000001
97099;07/17;30.4
98097;07/17;28.1
98098;07/17;28.1
95097;07/18;30.3
95098;07/18;30.59000000000001
95099;07/18;30.8
96097;07/18;29.7
96098;07/18;30.4
96099;07/18;30.6
97097;07/18;28.4
97098;07/18;30.49000000000001
97099;07/18;30.4
98097;07/18;28.1
98098;07/18;28.1
95097;07/19;30.390000000000008
95098;07/19;30.6
95099;07/19;30.9
96097;07/19;29.7
96098;07/19;30.49000000000001
96099;07/19;30.7
97097;07/19;28.6
97098;07/19;30.6
97099;07/19;30.5
98097;07/19;28.2
98098;07/19;28.19000000000001
95097;07/20;30.4
95098;07/20;30.6
95099;07/20;30.9
96097;07/20;29.7
96098;07/20;30.5
96099;07/20;30.7
97097;07/20;28.6
97098;07/20;30.6
97099;07/20;30.5
98097;07/20;28.2
98098;07/20;28.2
95097;07/21;30.4
95098;07/21;30.7
95099;07/21;31.0
96097;07/21;29.79000000000001
96098;07/21;30.5
96099;07/21;30.8
97097;07/21;28.7
97098;07/21;30.69000000000001
97099;07/21;30.5
98097;07/21;28.3
98098;07/21;28.2
95097;07/22;30.4
95098;07/22;30.8
95099;07/22;31.0
96097;07/22;29.8
96098;07/22;30.6
96099;07/22;30.890000000000008
97097;07/22;28.79000000000001
97098;07/22;30.7
97099;07/22;30.6
98097;07/22;28.390000000000008
98098;07/22;28.4
95097;07/23;30.5
95098;07/23;30.8
95099;07/23;31.0
96097;07/23;29.9
96098;07/23;30.69000000000001
96099;07/23;30.99000000000001
97097;07/23;28.890000000000008
97098;07/23;30.8
97099;07/23;30.7
98097;07/23;28.5
98098;07/23;28.5
95097;07/24;30.59000000000001
95098;07/24;30.9
95099;07/24;31.19000000000001
96097;07/24;30.0
96098;07/24;30.79000000000001
96099;07/24;31.0
97097;07/24;28.9
97098;07/24;30.8
97099;07/24;30.8
98097;07/24;28.5
98098;07/24;28.5
95097;07/25;30.59000000000001
95098;07/25;30.9
95099;07/25;31.2
96097;07/25;30.0
96098;07/25;30.8
96099;07/25;31.0
97097;07/25;28.9
97098;07/25;30.8
97099;07/25;30.8
98097;07/25;28.5
98098;07/25;28.5
95097;07/26;30.5
95098;07/26;30.9
95099;07/26;31.19000000000001
96097;07/26;30.0
96098;07/26;30.79000000000001
96099;07/26;31.0
97097;07/26;28.9
97098;07/26;30.8
97099;07/26;30.79000000000001
98097;07/26;28.5
98098;07/26;28.5
95097;07/27;30.5
95098;07/27;30.890000000000008
95099;07/27;31.09000000000001
96097;07/27;30.0
96098;07/27;30.7
96099;07/27;31.0
97097;07/27;28.9
97098;07/27;30.8
97099;07/27;30.7
98097;07/27;28.5
98098;07/27;28.5
95097;07/28;30.5
95098;07/28;30.9
95099;07/28;31.19000000000001
96097;07/28;30.0
96098;07/28;30.79000000000001
96099;07/28;31.0
97097;07/28;28.9
97098;07/28;30.8
97099;07/28;30.7
98097;07/28;28.5
98098;07/28;28.5
95097;07/29;30.5
95098;07/29;30.9
95099;07/29;31.2
96097;07/29;30.0
96098;07/29;30.8
96099;07/29;31.0
97097;07/29;28.9
97098;07/29;30.8
97099;07/29;30.7
98097;07/29;28.59000000000001
98098;07/29;28.6
95097;07/30;30.5
95098;07/30;30.9
95099;07/30;31.19000000000001
96097;07/30;30.0
96098;07/30;30.7
96099;07/30;30.9
97097;07/30;28.9
97098;07/30;30.8
97099;07/30;30.7
98097;07/30;28.59000000000001
98098;07/30;28.6
95097;07/31;30.5
95098;07/31;30.890000000000008
95099;07/31;31.19000000000001
96097;07/31;29.9
96098;07/31;30.6
96099;07/31;30.9
97097;07/31;28.9
97098;07/31;30.8
97099;07/31;30.7
98097;07/31;28.5
98098;07/31;28.6
95097;08/01;30.4
95098;08/01;30.8
95099;08/01;31.0
96097;08/01;29.890000000000008
96098;08/01;30.6
96099;08/01;30.9
97097;08/01;28.9
97098;08/01;30.7
97099;08/01;30.6
98097;08/01;28.5
98098;08/01;28.5
95097;08/02;30.4
95098;08/02;30.7
95099;08/02;31.0
96097;08/02;29.8
96098;08/02;30.5
96099;08/02;30.8
97097;08/02;28.8
97098;08/02;30.7
97099;08/02;30.5
98097;08/02;28.390000000000008
98098;08/02;28.5
95097;08/03;30.4
95098;08/03;30.7
95099;08/03;30.99000000000001
96097;08/03;29.8
96098;08/03;30.5
96099;08/03;30.7
97097;08/03;28.8
97098;08/03;30.7
97099;08/03;30.5
98097;08/03;28.3
98098;08/03;28.4
95097;08/04;30.390000000000008
95098;08/04;30.7
95099;08/04;30.99000000000001
96097;08/04;29.79000000000001
96098;08/04;30.5
96099;08/04;30.7
97097;08/04;28.79000000000001
97098;08/04;30.7
97099;08/04;30.5
98097;08/04;28.3
98098;08/04;28.390000000000008
95097;08/05;30.3
95098;08/05;30.6
95099;08/05;30.890000000000008
96097;08/05;29.7
96098;08/05;30.5
96099;08/05;30.69000000000001
97097;08/05;28.7
97098;08/05;30.6
97099;08/05;30.5
98097;08/05;28.2
98098;08/05;28.3
95097;08/06;30.2
95098;08/06;30.5
95099;08/06;30.8
96097;08/06;29.69000000000001
96098;08/06;30.4
96099;08/06;30.6
97097;08/06;28.6
97098;08/06;30.5
97099;08/06;30.4
98097;08/06;28.2
98098;08/06;28.2
95097;08/07;30.2
95098;08/07;30.5
95099;08/07;30.8
96097;08/07;29.6
96098;08/07;30.3
96099;08/07;30.5
97097;08/07;28.5
97098;08/07;30.4
97099;08/07;30.29000000000001
98097;08/07;28.1
98098;08/07;28.19000000000001
95097;08/08;30.1
95098;08/08;30.4
95099;08/08;30.7
96097;08/08;29.5
96098;08/08;30.2
96099;08/08;30.49000000000001
97097;08/08;28.4
97098;08/08;30.29000000000001
97099;08/08;30.1
98097;08/08;28.09000000000001
98098;08/08;28.1
95097;08/09;30.1
95098;08/09;30.4
95099;08/09;30.69000000000001
96097;08/09;29.49000000000001
96098;08/09;30.19000000000001
96099;08/09;30.4
97097;08/09;28.390000000000008
97098;08/09;30.2
97099;08/09;30.1
98097;08/09;28.0
98098;08/09;28.1
95097;08/10;30.1
95098;08/10;30.390000000000008
95099;08/10;30.6
96097;08/10;29.4
96098;08/10;30.1
96099;08/10;30.3
97097;08/10;28.4
97098;08/10;30.2
97099;08/10;30.1
98097;08/10;28.09000000000001
98098;08/10;28.1
95097;08/11;30.0
95098;08/11;30.2
95099;08/11;30.5
96097;08/11;29.390000000000008
96098;08/11;30.1
96099;08/11;30.2
97097;08/11;28.3
97098;08/11;30.1
97099;08/11;30.0
98097;08/11;28.0
98098;08/11;28.0
95097;08/12;29.99000000000001
95098;08/12;30.2
95099;08/12;30.4
96097;08/12;29.2
96098;08/12;29.9
96099;08/12;30.2
97097;08/12;28.2
97098;08/12;30.0
97099;08/12;29.99000000000001
98097;08/12;27.9
98098;08/12;27.9
95097;08/13;29.8
95098;08/13;30.1
95099;08/13;30.390000000000008
96097;08/13;29.09000000000001
96098;08/13;29.8
96099;08/13;30.1
97097;08/13;28.1
97098;08/13;29.9
97099;08/13;29.9
98097;08/13;27.8
98098;08/13;27.8
95097;08/14;29.8
95098;08/14;30.1
95099;08/14;30.390000000000008
96097;08/14;29.1
96098;08/14;29.8
96099;08/14;30.1
97097;08/14;28.1
97098;08/14;29.9
97099;08/14;29.9
98097;08/14;27.8
98098;08/14;27.8
95097;08/15;29.6
95098;08/15;30.0
95099;08/15;30.29000000000001
96097;08/15;28.9
96098;08/15;29.7
96099;08/15;30.0
97097;08/15;28.0
97098;08/15;29.8
97099;08/15;29.7
98097;08/15;27.6
98098;08/15;27.6
95097;08/16;29.5
95098;08/16;29.8
95099;08/16;30.1
96097;08/16;28.7
96098;08/16;29.6
96099;08/16;30.0
97097;08/16;27.9
97098;08/16;29.7
97099;08/16;29.7
98097;08/16;27.4
98098;08/16;27.5
95097;08/17;29.4
95098;08/17;29.7
95099;08/17;30.09000000000001
96097;08/17;28.69000000000001
96098;08/17;29.5
96099;08/17;29.9
97097;08/17;27.8
97098;08/17;29.7
97099;08/17;29.6
98097;08/17;27.4
98098;08/17;27.4
95097;08/18;29.3
95098;08/18;29.5
95099;08/18;29.99000000000001
96097;08/18;28.49000000000001
96098;08/18;29.4
96099;08/18;29.7
97097;08/18;27.6
97098;08/18;29.4
97099;08/18;29.4
98097;08/18;27.29000000000001
98098;08/18;27.2
95097;08/19;29.2
95098;08/19;29.4
95099;08/19;29.9
96097;08/19;28.4
96098;08/19;29.3
96099;08/19;29.5
97097;08/19;27.4
97098;08/19;29.4
97099;08/19;29.2
98097;08/19;27.2
98098;08/19;27.1
95097;08/20;29.2
95098;08/20;29.390000000000008
95099;08/20;29.79000000000001
96097;08/20;28.3
96098;08/20;29.2
96099;08/20;29.4
97097;08/20;27.4
97098;08/20;29.390000000000008
97099;08/20;29.2
98097;08/20;27.1
98098;08/20;27.1
95097;08/21;29.1
95098;08/21;29.3
95099;08/21;29.7
96097;08/21;28.19000000000001
96098;08/21;29.0
96099;08/21;29.3
97097;08/21;27.3
97098;08/21;29.3
97099;08/21;29.09000000000001
98097;08/21;27.0
98098;08/21;27.0
95097;08/22;28.7
95098;08/22;29.1
95099;08/22;29.5
96097;08/22;28.0
96098;08/22;28.8
96099;08/22;29.2
97097;08/22;27.0
97098;08/22;29.1
97099;08/22;29.0
98097;08/22;26.8
98098;08/22;26.8
95097;08/23;28.6
95098;08/23;29.0
95099;08/23;29.49000000000001
96097;08/23;27.8
96098;08/23;28.7
96099;08/23;29.1
97097;08/23;26.9
97098;08/23;28.9
97099;08/23;28.8
98097;08/23;26.6
98098;08/23;26.6
95097;08/24;28.5
95098;08/24;28.9
95099;08/24;29.2
96097;08/24;27.8
96098;08/24;28.69000000000001
96099;08/24;29.0
97097;08/24;26.7
97098;08/24;28.79000000000001
97099;08/24;28.6
98097;08/24;26.59000000000001
98098;08/24;26.5
95097;08/25;28.4
95098;08/25;28.79000000000001
95099;08/25;29.1
96097;08/25;27.6
96098;08/25;28.5
96099;08/25;28.7
97097;08/25;26.6
97098;08/25;28.6
97099;08/25;28.4
98097;08/25;26.4
98098;08/25;26.3
95097;08/26;28.3
95098;08/26;28.69000000000001
95099;08/26;29.1
96097;08/26;27.59000000000001
96098;08/26;28.4
96099;08/26;28.6
97097;08/26;26.6
97098;08/26;28.5
97099;08/26;28.390000000000008
98097;08/26;26.3
98098;08/26;26.3
95097;08/27;28.2
95098;08/27;28.59000000000001
95099;08/27;28.9
96097;08/27;27.4
96098;08/27;28.2
96099;08/27;28.5
97097;08/27;26.5
97098;08/27;28.3
97099;08/27;28.2
98097;08/27;26.2
98098;08/27;26.2
95097;08/28;28.1
95098;08/28;28.4
95099;08/28;28.8
96097;08/28;27.3
96098;08/28;28.19000000000001
96099;08/28;28.4
97097;08/28;26.390000000000008
97098;08/28;28.1
97099;08/28;28.1
98097;08/28;26.09000000000001
98098;08/28;26.0
95097;08/29;28.1
95098;08/29;28.4
95099;08/29;28.79000000000001
96097;08/29;27.2
96098;08/29;28.1
96099;08/29;28.3
97097;08/29;26.3
97098;08/29;28.1
97099;08/29;28.0
98097;08/29;26.0
98098;08/29;26.0
95097;08/30;28.0
95098;08/30;28.3
95099;08/30;28.7
96097;08/30;27.1
96098;08/30;28.0
96099;08/30;28.3
97097;08/30;26.3
97098;08/30;28.0
97099;08/30;27.99000000000001
98097;08/30;26.0
98098;08/30;26.0
95097;08/31;27.7
95098;08/31;28.2
95099;08/31;28.6
96097;08/31;27.09000000000001
96098;08/31;27.890000000000008
96099;08/31;28.3
97097;08/31;26.1
97098;08/31;28.0
97099;08/31;27.8
98097;08/31;25.8
98098;08/31;25.9
95097;09/01;27.6
95098;09/01;28.1
95099;09/01;28.5
96097;09/01;26.99000000000001
96098;09/01;27.7
96099;09/01;28.1
97097;09/01;26.0
97098;09/01;27.8
97099;09/01;27.69000000000001
98097;09/01;25.8
98098;09/01;25.7
95097;09/02;27.5
95098;09/02;28.0
95099;09/02;28.4
96097;09/02;26.9
96098;09/02;27.6
96099;09/02;28.0
97097;09/02;25.9
97098;09/02;27.8
97099;09/02;27.59000000000001
98097;09/02;25.7
98098;09/02;25.6
95097;09/03;27.3
95098;09/03;27.8
95099;09/03;28.3
96097;09/03;26.7
96098;09/03;27.390000000000008
96099;09/03;27.7
97097;09/03;25.8
97098;09/03;27.7
97099;09/03;27.49000000000001
98097;09/03;25.6
98098;09/03;25.4
95097;09/04;27.2
95098;09/04;27.6
95099;09/04;28.1
96097;09/04;26.5
96098;09/04;27.2
96099;09/04;27.6
97097;09/04;25.6
97098;09/04;27.6
97099;09/04;27.3
98097;09/04;25.390000000000008
98098;09/04;25.3
95097;09/05;27.0
95098;09/05;27.4
95099;09/05;28.0
96097;09/05;26.3
96098;09/05;27.09000000000001
96099;09/05;27.5
97097;09/05;25.49000000000001
97098;09/05;27.4
97099;09/05;27.19000000000001
98097;09/05;25.2
98098;09/05;25.1
95097;09/06;26.9
95098;09/06;27.2
95099;09/06;27.7
96097;09/06;26.2
96098;09/06;26.9
96099;09/06;27.4
97097;09/06;25.29000000000001
97098;09/06;27.1
97099;09/06;26.9
98097;09/06;25.1
98098;09/06;24.9
95097;09/07;26.7
95098;09/07;27.1
95099;09/07;27.5
96097;09/07;26.0
96098;09/07;26.7
96099;09/07;27.1
97097;09/07;24.9
97098;09/07;26.890000000000008
97099;09/07;26.79000000000001
98097;09/07;24.9
98098;09/07;24.8
95097;09/08;26.4
95098;09/08;26.9
95099;09/08;27.2
96097;09/08;25.79000000000001
96098;09/08;26.5
96099;09/08;26.8
97097;09/08;24.8
97098;09/08;26.59000000000001
97099;09/08;26.5
98097;09/08;24.6
98098;09/08;24.6
95097;09/09;26.3
95098;09/09;26.8
95099;09/09;27.1
96097;09/09;25.6
96098;09/09;26.5
96099;09/09;26.6
97097;09/09;24.69000000000001
97098;09/09;26.4
97099;09/09;26.3
98097;09/09;24.5
98098;09/09;24.4
95097;09/10;26.2
95098;09/10;26.7
95099;09/10;26.8
96097;09/10;25.4
96098;09/10;26.4
96099;09/10;26.49000000000001
97097;09/10;24.49000000000001
97098;09/10;26.3
97099;09/10;26.0
98097;09/10;24.4
98098;09/10;24.390000000000008
95097;09/11;25.9
95098;09/11;26.4
95099;09/11;26.6
96097;09/11;25.2
96098;09/11;26.1
96099;09/11;26.2
97097;09/11;24.3
97098;09/11;26.1
97099;09/11;25.8
98097;09/11;24.2
98098;09/11;24.1
95097;09/12;25.8
95098;09/12;26.2
95099;09/12;26.5
96097;09/12;25.0
96098;09/12;25.9
96099;09/12;26.0
97097;09/12;24.2
97098;09/12;25.890000000000008
97099;09/12;25.7
98097;09/12;24.1
98098;09/12;24.1
95097;09/13;25.6
95098;09/13;26.0
95099;09/13;26.3
96097;09/13;24.9
96098;09/13;25.79000000000001
96099;09/13;25.9
97097;09/13;24.1
97098;09/13;25.8
97099;09/13;25.6
98097;09/13;23.9
98098;09/13;23.890000000000008
95097;09/14;25.5
95098;09/14;25.8
95099;09/14;26.2
96097;09/14;24.7
96098;09/14;25.59000000000001
96099;09/14;25.8
97097;09/14;24.0
97098;09/14;25.6
97099;09/14;25.4
98097;09/14;23.8
98098;09/14;23.8
95097;09/15;25.3
95098;09/15;25.7
95099;09/15;26.0
96097;09/15;24.6
96098;09/15;25.49000000000001
96099;09/15;25.5
97097;09/15;23.9
97098;09/15;25.59000000000001
97099;09/15;25.3
98097;09/15;23.7
98098;09/15;23.6
95097;09/16;25.2
95098;09/16;25.5
95099;09/16;25.8
96097;09/16;24.4
96098;09/16;25.29000000000001
96099;09/16;25.5
97097;09/16;23.6
97098;09/16;25.3
97099;09/16;25.1
98097;09/16;23.5
98098;09/16;23.4
95097;09/17;25.1
95098;09/17;25.3
95099;09/17;25.7
96097;09/17;24.29000000000001
96098;09/17;25.19000000000001
96099;09/17;25.3
97097;09/17;23.6
97098;09/17;25.2
97099;09/17;25.0
98097;09/17;23.49000000000001
98098;09/17;23.3
95097;09/18;24.8
95098;09/18;25.2
95099;09/18;25.6
96097;09/18;24.19000000000001
96098;09/18;25.0
96099;09/18;25.3
97097;09/18;23.4
97098;09/18;25.1
97099;09/18;24.9
98097;09/18;23.3
98098;09/18;23.19000000000001
95097;09/19;24.8
95098;09/19;25.1
95099;09/19;25.4
96097;09/19;24.0
96098;09/19;24.8
96099;09/19;25.1
97097;09/19;23.29000000000001
97098;09/19;24.99000000000001
97099;09/19;24.7
98097;09/19;23.1
98098;09/19;22.9
95097;09/20;24.6
95098;09/20;24.9
95099;09/20;25.2
96097;09/20;23.8
96098;09/20;24.7
96099;09/20;24.7
97097;09/20;23.1
97098;09/20;24.7
97099;09/20;24.4
98097;09/20;22.9
98098;09/20;22.8
95097;09/21;24.4
95098;09/21;24.7
95099;09/21;24.9
96097;09/21;23.6
96098;09/21;24.3
96099;09/21;24.49000000000001
97097;09/21;22.9
97098;09/21;24.5
97099;09/21;24.29000000000001
98097;09/21;22.8
98098;09/21;22.69000000000001
95097;09/22;24.2
95098;09/22;24.5
95099;09/22;24.8
96097;09/22;23.5
96098;09/22;24.2
96099;09/22;24.29000000000001
97097;09/22;22.7
97098;09/22;24.3
97099;09/22;24.1
98097;09/22;22.5
98098;09/22;22.5
95097;09/23;24.1
95098;09/23;24.4
95099;09/23;24.69000000000001
96097;09/23;23.4
96098;09/23;24.09000000000001
96099;09/23;24.2
97097;09/23;22.6
97098;09/23;24.2
97099;09/23;23.99000000000001
98097;09/23;22.4
98098;09/23;22.4
95097;09/24;24.0
95098;09/24;24.1
95099;09/24;24.4
96097;09/24;23.2
96098;09/24;24.0
96099;09/24;24.1
97097;09/24;22.3
97098;09/24;24.09000000000001
97099;09/24;23.8
98097;09/24;22.2
98098;09/24;22.2
95097;09/25;23.890000000000008
95098;09/25;24.0
95099;09/25;24.3
96097;09/25;23.0
96098;09/25;23.8
96099;09/25;23.890000000000008
97097;09/25;22.2
97098;09/25;23.7
97099;09/25;23.6
98097;09/25;22.1
98098;09/25;21.9
95097;09/26;23.59000000000001
95098;09/26;23.8
95099;09/26;24.0
96097;09/26;22.8
96098;09/26;23.5
96099;09/26;23.5
97097;09/26;22.0
97098;09/26;23.5
97099;09/26;23.3
98097;09/26;21.9
98098;09/26;21.8
95097;09/27;23.4
95098;09/27;23.7
95099;09/27;23.890000000000008
96097;09/27;22.59000000000001
96098;09/27;23.390000000000008
96099;09/27;23.4
97097;09/27;21.890000000000008
97098;09/27;23.3
97099;09/27;23.19000000000001
98097;09/27;21.7
98098;09/27;21.69000000000001
95097;09/28;23.29000000000001
95098;09/28;23.4
95099;09/28;23.7
96097;09/28;22.4
96098;09/28;23.09000000000001
96099;09/28;23.2
97097;09/28;21.7
97098;09/28;23.19000000000001
97099;09/28;22.9
98097;09/28;21.59000000000001
98098;09/28;21.6
95097;09/29;23.19000000000001
95098;09/29;23.4
95099;09/29;23.6
96097;09/29;22.29000000000001
96098;09/29;22.9
96099;09/29;23.1
97097;09/29;21.69000000000001
97098;09/29;23.1
97099;09/29;22.8
98097;09/29;21.49000000000001
98098;09/29;21.49000000000001
95097;09/30;22.9
95098;09/30;23.2
95099;09/30;23.5
96097;09/30;22.1
96098;09/30;22.8
96099;09/30;22.9
97097;09/30;21.4
97098;09/30;22.8
97099;09/30;22.6
