Woche;Zeitraum;Buchdrucker
0;04.04.2005-10.04.2005;
1;11.04.2005-17.04.2005;
2;18.04.2005-24.04.2005;
3;25.04.2005-01.05.2005;
4;02.05.2005-08.05.2005;
5;09.05.2005-15.05.2005;
6;16.05.2005-22.05.2005;
7;23.05.2005-29.05.2005;
8;30.05.2005-05.06.2005;
9;06.06.2005-12.06.2005;
10;13.06.2005-19.06.2005;
11;20.06.2005-26.06.2005;
12;27.06.2005-03.07.2005;
13;04.07.2005-10.07.2005;
14;11.07.2005-17.07.2005;
15;18.07.2005-24.07.2005;
16;25.07.2005-31.07.2005;
17;01.08.2005-07.08.2005;
18;08.08.2005-14.08.2005;
19;15.08.2005-21.08.2005;
20;22.08.2005-28.08.2005;
21;29.08.2005-04.09.2005;
22;05.09.2005-11.09.2005;
23;12.09.2005-18.09.2005;
24;19.09.2005-25.09.2005;
25;26.09.2005-02.10.2005;
26;03.10.2005-09.10.2005;
27;10.10.2005-16.10.2005;
28;17.10.2005-23.10.2005;
29;24.10.2005-30.10.2005;
30;31.10.2005-06.11.2005;
31;07.11.2005-13.11.2005;
32;14.11.2005-20.11.2005;
52;03.04.2006-09.04.2006;
53;10.04.2006-16.04.2006;
54;17.04.2006-23.04.2006;
55;24.04.2006-30.04.2006;
56;01.05.2006-07.05.2006;
57;08.05.2006-14.05.2006;
58;15.05.2006-21.05.2006;
59;22.05.2006-28.05.2006;
60;29.05.2006-04.06.2006;
61;05.06.2006-11.06.2006;
62;12.06.2006-18.06.2006;
63;19.06.2006-25.06.2006;
64;26.06.2006-02.07.2006;
65;03.07.2006-09.07.2006;
66;10.07.2006-16.07.2006;
67;17.07.2006-23.07.2006;
68;24.07.2006-30.07.2006;
69;31.07.2006-06.08.2006;
70;07.08.2006-13.08.2006;
71;14.08.2006-20.08.2006;
72;21.08.2006-27.08.2006;
73;28.08.2006-03.09.2006;
74;04.09.2006-10.09.2006;
75;11.09.2006-17.09.2006;
76;18.09.2006-24.09.2006;
77;25.09.2006-01.10.2006;
78;02.10.2006-08.10.2006;
79;09.10.2006-15.10.2006;
80;16.10.2006-22.10.2006;
81;23.10.2006-29.10.2006;
82;30.10.2006-05.11.2006;
85;20.11.2006-26.11.2006;
100;05.03.2007-11.03.2007;
101;12.03.2007-18.03.2007;
102;19.03.2007-25.03.2007;
103;26.03.2007-01.04.2007;
104;02.04.2007-08.04.2007;
105;09.04.2007-15.04.2007;
106;16.04.2007-22.04.2007;
107;23.04.2007-29.04.2007;
108;30.04.2007-06.05.2007;
109;07.05.2007-13.05.2007;
110;14.05.2007-20.05.2007;
111;21.05.2007-27.05.2007;
112;28.05.2007-03.06.2007;
113;04.06.2007-10.06.2007;
114;11.06.2007-17.06.2007;
115;18.06.2007-24.06.2007;
116;25.06.2007-01.07.2007;
117;02.07.2007-08.07.2007;
118;09.07.2007-15.07.2007;
119;16.07.2007-22.07.2007;
120;23.07.2007-29.07.2007;
121;30.07.2007-05.08.2007;
122;06.08.2007-12.08.2007;
123;13.08.2007-19.08.2007;
124;20.08.2007-26.08.2007;
125;27.08.2007-02.09.2007;
126;03.09.2007-09.09.2007;
127;10.09.2007-16.09.2007;
128;17.09.2007-23.09.2007;
129;24.09.2007-30.09.2007;
130;01.10.2007-07.10.2007;
131;08.10.2007-14.10.2007;
132;15.10.2007-21.10.2007;
133;22.10.2007-28.10.2007;
134;29.10.2007-04.11.2007;
135;05.11.2007-11.11.2007;
156;31.03.2008-06.04.2008;
157;07.04.2008-13.04.2008;
158;14.04.2008-20.04.2008;
159;21.04.2008-27.04.2008;
160;28.04.2008-04.05.2008;
161;05.05.2008-11.05.2008;
162;12.05.2008-18.05.2008;
163;19.05.2008-25.05.2008;
164;26.05.2008-01.06.2008;
165;02.06.2008-08.06.2008;
166;09.06.2008-15.06.2008;
167;16.06.2008-22.06.2008;
168;23.06.2008-29.06.2008;
169;30.06.2008-06.07.2008;
170;07.07.2008-13.07.2008;
171;14.07.2008-20.07.2008;
172;21.07.2008-27.07.2008;
173;28.07.2008-03.08.2008;
174;04.08.2008-10.08.2008;
175;11.08.2008-17.08.2008;
176;18.08.2008-24.08.2008;
177;25.08.2008-31.08.2008;
178;01.09.2008-07.09.2008;
179;08.09.2008-14.09.2008;
180;15.09.2008-21.09.2008;
181;22.09.2008-28.09.2008;
182;29.09.2008-05.10.2008;
183;06.10.2008-12.10.2008;
184;13.10.2008-19.10.2008;
185;20.10.2008-26.10.2008;
186;27.10.2008-02.11.2008;
187;03.11.2008-09.11.2008;
207;23.03.2009-29.03.2009;
208;30.03.2009-05.04.2009;
209;06.04.2009-12.04.2009;
210;13.04.2009-19.04.2009;
211;20.04.2009-26.04.2009;
212;27.04.2009-03.05.2009;
213;04.05.2009-10.05.2009;
214;11.05.2009-17.05.2009;
215;18.05.2009-24.05.2009;
216;25.05.2009-31.05.2009;
217;01.06.2009-07.06.2009;
218;08.06.2009-14.06.2009;
219;15.06.2009-21.06.2009;
220;22.06.2009-28.06.2009;
221;29.06.2009-05.07.2009;
222;06.07.2009-12.07.2009;
223;13.07.2009-19.07.2009;
224;20.07.2009-26.07.2009;
225;27.07.2009-02.08.2009;
226;03.08.2009-09.08.2009;
227;10.08.2009-16.08.2009;
228;17.08.2009-23.08.2009;
229;24.08.2009-30.08.2009;
230;31.08.2009-06.09.2009;
231;07.09.2009-13.09.2009;
232;14.09.2009-20.09.2009;
233;21.09.2009-27.09.2009;
234;28.09.2009-04.10.2009;
235;05.10.2009-11.10.2009;
236;12.10.2009-18.10.2009;
237;19.10.2009-25.10.2009;
238;26.10.2009-01.11.2009;
239;02.11.2009-08.11.2009;
240;09.11.2009-15.11.2009;
241;16.11.2009-22.11.2009;
258;15.03.2010-21.03.2010;
259;22.03.2010-28.03.2010;
260;29.03.2010-04.04.2010;
261;05.04.2010-11.04.2010;
262;12.04.2010-18.04.2010;
263;19.04.2010-25.04.2010;
264;26.04.2010-02.05.2010;
265;03.05.2010-09.05.2010;
266;10.05.2010-16.05.2010;
267;17.05.2010-23.05.2010;
268;24.05.2010-30.05.2010;
269;31.05.2010-06.06.2010;
270;07.06.2010-13.06.2010;
271;14.06.2010-20.06.2010;
272;21.06.2010-27.06.2010;
273;28.06.2010-04.07.2010;
274;05.07.2010-11.07.2010;
275;12.07.2010-18.07.2010;
276;19.07.2010-25.07.2010;
277;26.07.2010-01.08.2010;
278;02.08.2010-08.08.2010;
279;09.08.2010-15.08.2010;
280;16.08.2010-22.08.2010;
281;23.08.2010-29.08.2010;
282;30.08.2010-05.09.2010;
283;06.09.2010-12.09.2010;
284;13.09.2010-19.09.2010;
285;20.09.2010-26.09.2010;
286;27.09.2010-03.10.2010;
287;04.10.2010-10.10.2010;
288;11.10.2010-17.10.2010;
289;18.10.2010-24.10.2010;
290;25.10.2010-31.10.2010;
291;01.11.2010-07.11.2010;
310;14.03.2011-20.03.2011;
311;21.03.2011-27.03.2011;
312;28.03.2011-03.04.2011;
313;04.04.2011-10.04.2011;
314;11.04.2011-17.04.2011;
315;18.04.2011-24.04.2011;
316;25.04.2011-01.05.2011;
317;02.05.2011-08.05.2011;
318;09.05.2011-15.05.2011;
319;16.05.2011-22.05.2011;
320;23.05.2011-29.05.2011;
321;30.05.2011-05.06.2011;
322;06.06.2011-12.06.2011;
323;13.06.2011-19.06.2011;
324;20.06.2011-26.06.2011;
325;27.06.2011-03.07.2011;
326;04.07.2011-10.07.2011;
327;11.07.2011-17.07.2011;
328;18.07.2011-24.07.2011;
329;25.07.2011-31.07.2011;
330;01.08.2011-07.08.2011;
331;08.08.2011-14.08.2011;
332;15.08.2011-21.08.2011;
333;22.08.2011-28.08.2011;
334;29.08.2011-04.09.2011;
335;05.09.2011-11.09.2011;
336;12.09.2011-18.09.2011;
337;19.09.2011-25.09.2011;
338;26.09.2011-02.10.2011;
339;03.10.2011-09.10.2011;
340;10.10.2011-16.10.2011;
341;17.10.2011-23.10.2011;
342;24.10.2011-30.10.2011;
343;31.10.2011-06.11.2011;
360;27.02.2012-04.03.2012;
361;05.03.2012-11.03.2012;
362;12.03.2012-18.03.2012;
363;19.03.2012-25.03.2012;
364;26.03.2012-01.04.2012;
365;02.04.2012-08.04.2012;
366;09.04.2012-15.04.2012;
367;16.04.2012-22.04.2012;
368;23.04.2012-29.04.2012;
369;30.04.2012-06.05.2012;
370;07.05.2012-13.05.2012;
371;14.05.2012-20.05.2012;
372;21.05.2012-27.05.2012;
373;28.05.2012-03.06.2012;
374;04.06.2012-10.06.2012;
375;11.06.2012-17.06.2012;
376;18.06.2012-24.06.2012;
377;25.06.2012-01.07.2012;
378;02.07.2012-08.07.2012;
379;09.07.2012-15.07.2012;
380;16.07.2012-22.07.2012;
381;23.07.2012-29.07.2012;
382;30.07.2012-05.08.2012;
383;06.08.2012-12.08.2012;
384;13.08.2012-19.08.2012;
385;20.08.2012-26.08.2012;
386;27.08.2012-02.09.2012;
387;03.09.2012-09.09.2012;
388;10.09.2012-16.09.2012;
389;17.09.2012-23.09.2012;
390;24.09.2012-30.09.2012;
391;01.10.2012-07.10.2012;
392;08.10.2012-14.10.2012;
393;15.10.2012-21.10.2012;
394;22.10.2012-28.10.2012;
395;29.10.2012-04.11.2012;
396;05.11.2012-11.11.2012;
397;12.11.2012-18.11.2012;
398;19.11.2012-25.11.2012;
399;26.11.2012-02.12.2012;
414;11.03.2013-17.03.2013;
415;18.03.2013-24.03.2013;
416;25.03.2013-31.03.2013;
417;01.04.2013-07.04.2013;
418;08.04.2013-14.04.2013;
419;15.04.2013-21.04.2013;
420;22.04.2013-28.04.2013;
421;29.04.2013-05.05.2013;
422;06.05.2013-12.05.2013;
423;13.05.2013-19.05.2013;
424;20.05.2013-26.05.2013;
425;27.05.2013-02.06.2013;
426;03.06.2013-09.06.2013;
427;10.06.2013-16.06.2013;
428;17.06.2013-23.06.2013;
429;24.06.2013-30.06.2013;
430;01.07.2013-07.07.2013;
431;08.07.2013-14.07.2013;
432;15.07.2013-21.07.2013;
433;22.07.2013-28.07.2013;
434;29.07.2013-04.08.2013;
435;05.08.2013-11.08.2013;
436;12.08.2013-18.08.2013;
437;19.08.2013-25.08.2013;
438;26.08.2013-01.09.2013;
439;02.09.2013-08.09.2013;
440;09.09.2013-15.09.2013;
441;16.09.2013-22.09.2013;
442;23.09.2013-29.09.2013;
443;30.09.2013-06.10.2013;
444;07.10.2013-13.10.2013;
445;14.10.2013-20.10.2013;
446;21.10.2013-27.10.2013;
447;28.10.2013-03.11.2013;
448;04.11.2013-10.11.2013;
449;11.11.2013-17.11.2013;
450;18.11.2013-24.11.2013;
466;10.03.2014-16.03.2014;
467;17.03.2014-23.03.2014;
468;24.03.2014-30.03.2014;
469;31.03.2014-06.04.2014;
470;07.04.2014-13.04.2014;
471;14.04.2014-20.04.2014;
472;21.04.2014-27.04.2014;
473;28.04.2014-04.05.2014;
474;05.05.2014-11.05.2014;
475;12.05.2014-18.05.2014;
476;19.05.2014-25.05.2014;
477;26.05.2014-01.06.2014;
478;02.06.2014-08.06.2014;
479;09.06.2014-15.06.2014;
480;16.06.2014-22.06.2014;
481;23.06.2014-29.06.2014;
482;30.06.2014-06.07.2014;
483;07.07.2014-13.07.2014;
484;14.07.2014-20.07.2014;
485;21.07.2014-27.07.2014;
486;28.07.2014-03.08.2014;
487;04.08.2014-10.08.2014;
488;11.08.2014-17.08.2014;
489;18.08.2014-24.08.2014;
490;25.08.2014-31.08.2014;
491;01.09.2014-07.09.2014;
492;08.09.2014-14.09.2014;
493;15.09.2014-21.09.2014;
494;22.09.2014-28.09.2014;
495;29.09.2014-05.10.2014;
496;06.10.2014-12.10.2014;
497;13.10.2014-19.10.2014;
498;20.10.2014-26.10.2014;
499;27.10.2014-02.11.2014;
500;03.11.2014-09.11.2014;
501;10.11.2014-16.11.2014;
518;09.03.2015-15.03.2015;
519;16.03.2015-22.03.2015;
520;23.03.2015-29.03.2015;
521;30.03.2015-05.04.2015;
522;06.04.2015-12.04.2015;
523;13.04.2015-19.04.2015;
524;20.04.2015-26.04.2015;
525;27.04.2015-03.05.2015;
526;04.05.2015-10.05.2015;
527;11.05.2015-17.05.2015;
528;18.05.2015-24.05.2015;
529;25.05.2015-31.05.2015;
530;01.06.2015-07.06.2015;
531;08.06.2015-14.06.2015;
532;15.06.2015-21.06.2015;
533;22.06.2015-28.06.2015;
534;29.06.2015-05.07.2015;
535;06.07.2015-12.07.2015;
536;13.07.2015-19.07.2015;
537;20.07.2015-26.07.2015;
538;27.07.2015-02.08.2015;
539;03.08.2015-09.08.2015;
540;10.08.2015-16.08.2015;
541;17.08.2015-23.08.2015;
542;24.08.2015-30.08.2015;
543;31.08.2015-06.09.2015;
544;07.09.2015-13.09.2015;
545;14.09.2015-20.09.2015;
546;21.09.2015-27.09.2015;
547;28.09.2015-04.10.2015;
548;05.10.2015-11.10.2015;
549;12.10.2015-18.10.2015;
550;19.10.2015-25.10.2015;
551;26.10.2015-01.11.2015;
552;02.11.2015-08.11.2015;
553;09.11.2015-15.11.2015;
571;14.03.2016-20.03.2016;
572;21.03.2016-27.03.2016;
573;28.03.2016-03.04.2016;
574;04.04.2016-10.04.2016;23
575;11.04.2016-17.04.2016;32
576;18.04.2016-24.04.2016;217
577;25.04.2016-01.05.2016;208
578;02.05.2016-08.05.2016;43
579;09.05.2016-15.05.2016;225
580;16.05.2016-22.05.2016;189
581;23.05.2016-29.05.2016;702
582;30.05.2016-05.06.2016;466
583;06.06.2016-12.06.2016;1.000
584;13.06.2016-19.06.2016;398
585;20.06.2016-26.06.2016;2.000
586;27.06.2016-03.07.2016;1.900
587;04.07.2016-10.07.2016;1.200
588;11.07.2016-17.07.2016;2.150
589;18.07.2016-24.07.2016;1.350
590;25.07.2016-31.07.2016;580
591;01.08.2016-07.08.2016;350
592;08.08.2016-14.08.2016;410
593;15.08.2016-21.08.2016;290
594;22.08.2016-28.08.2016;170
595;29.08.2016-04.09.2016;380
596;05.09.2016-11.09.2016;840
597;12.09.2016-18.09.2016;1.650
598;19.09.2016-25.09.2016;285
599;26.09.2016-02.10.2016;237
600;03.10.2016-09.10.2016;148
601;10.10.2016-16.10.2016;0
602;17.10.2016-23.10.2016;
603;24.10.2016-30.10.2016;
604;31.10.2016-06.11.2016;
622;06.03.2017-12.03.2017;
623;13.03.2017-19.03.2017;
624;20.03.2017-26.03.2017;
625;27.03.2017-02.04.2017;
626;03.04.2017-09.04.2017;290
627;10.04.2017-16.04.2017;166
628;17.04.2017-23.04.2017;0
629;24.04.2017-30.04.2017;107
630;01.05.2017-07.05.2017;6
631;08.05.2017-14.05.2017;173
632;15.05.2017-21.05.2017;3.700
633;22.05.2017-28.05.2017;270
634;29.05.2017-04.06.2017;1.750
635;05.06.2017-11.06.2017;675
636;12.06.2017-18.06.2017;2.610
637;19.06.2017-25.06.2017;3.420
638;26.06.2017-02.07.2017;540
639;03.07.2017-09.07.2017;1.260
640;10.07.2017-16.07.2017;450
641;17.07.2017-23.07.2017;180
642;24.07.2017-30.07.2017;50
643;31.07.2017-06.08.2017;130
644;07.08.2017-13.08.2017;24
645;14.08.2017-20.08.2017;95
646;21.08.2017-27.08.2017;98
647;28.08.2017-03.09.2017;225
648;04.09.2017-10.09.2017;24
649;11.09.2017-17.09.2017;16
650;18.09.2017-24.09.2017;2
651;25.09.2017-01.10.2017;10
652;02.10.2017-08.10.2017;2
653;09.10.2017-15.10.2017;
654;16.10.2017-22.10.2017;
655;23.10.2017-29.10.2017;
656;30.10.2017-05.11.2017;
657;06.11.2017-12.11.2017;
675;12.03.2018-18.03.2018;
676;19.03.2018-25.03.2018;
677;26.03.2018-01.04.2018;
678;02.04.2018-08.04.2018;0
679;09.04.2018-15.04.2018;62
680;16.04.2018-22.04.2018;1.100
681;23.04.2018-29.04.2018;1.520
682;30.04.2018-06.05.2018;1.170
683;07.05.2018-13.05.2018;1.350
684;14.05.2018-20.05.2018;1.080
685;21.05.2018-27.05.2018;990
686;28.05.2018-03.06.2018;2.610
687;04.06.2018-10.06.2018;1.800
688;11.06.2018-17.06.2018;2.300
689;18.06.2018-24.06.2018;2.160
690;25.06.2018-01.07.2018;315
691;02.07.2018-08.07.2018;848
692;09.07.2018-15.07.2018;260
693;16.07.2018-22.07.2018;855
694;23.07.2018-29.07.2018;1.440
695;30.07.2018-05.08.2018;4.050
696;06.08.2018-12.08.2018;3.420
697;13.08.2018-19.08.2018;2.160
698;20.08.2018-26.08.2018;1.800
699;27.08.2018-02.09.2018;80
700;03.09.2018-09.09.2018;11
701;10.09.2018-16.09.2018;720
702;17.09.2018-23.09.2018;480
703;24.09.2018-30.09.2018;130
704;01.10.2018-07.10.2018;11
705;08.10.2018-14.10.2018;35
706;15.10.2018-21.10.2018;147
707;22.10.2018-28.10.2018;0
708;29.10.2018-04.11.2018;
725;25.02.2019-03.03.2019;
727;11.03.2019-17.03.2019;
728;18.03.2019-24.03.2019;
729;25.03.2019-31.03.2019;0
730;01.04.2019-07.04.2019;16
731;08.04.2019-14.04.2019;12
732;15.04.2019-21.04.2019;2
733;22.04.2019-28.04.2019;1.890
734;29.04.2019-05.05.2019;1.050
735;06.05.2019-12.05.2019;11
736;13.05.2019-19.05.2019;20
737;20.05.2019-26.05.2019;29
738;27.05.2019-02.06.2019;3.510
739;03.06.2019-09.06.2019;4.320
740;10.06.2019-16.06.2019;4.600
741;17.06.2019-23.06.2019;5.130
742;24.06.2019-30.06.2019;5.580
743;01.07.2019-07.07.2019;5.625
744;08.07.2019-14.07.2019;5.400
745;15.07.2019-21.07.2019;2.250
746;22.07.2019-28.07.2019;470
747;29.07.2019-04.08.2019;300
748;05.08.2019-11.08.2019;450
749;12.08.2019-18.08.2019;328
750;19.08.2019-25.08.2019;2.790
751;26.08.2019-01.09.2019;1.800
752;02.09.2019-08.09.2019;855
753;09.09.2019-15.09.2019;150
754;16.09.2019-22.09.2019;1.350
755;23.09.2019-29.09.2019;50
756;30.09.2019-06.10.2019;585
757;07.10.2019-13.10.2019;5
758;14.10.2019-20.10.2019;15
759;21.10.2019-27.10.2019;2
760;28.10.2019-03.11.2019;
779;09.03.2020-15.03.2020;
780;16.03.2020-22.03.2020;
781;23.03.2020-29.03.2020;0
782;30.03.2020-05.04.2020;0
783;06.04.2020-12.04.2020;82
784;13.04.2020-19.04.2020;202
785;20.04.2020-26.04.2020;540
786;27.04.2020-03.05.2020;1.260
787;04.05.2020-10.05.2020;158
788;11.05.2020-17.05.2020;3.800
789;18.05.2020-24.05.2020;2.070
790;25.05.2020-31.05.2020;1.125
791;01.06.2020-07.06.2020;720
792;08.06.2020-14.06.2020;6.750
793;15.06.2020-21.06.2020;3.600
794;22.06.2020-28.06.2020;1.620
795;29.06.2020-05.07.2020;3.825
796;06.07.2020-12.07.2020;1.350
797;13.07.2020-19.07.2020;1.575
798;20.07.2020-26.07.2020;3.600
799;27.07.2020-02.08.2020;2.250
800;03.08.2020-09.08.2020;720
801;10.08.2020-16.08.2020;450
802;17.08.2020-23.08.2020;285
803;24.08.2020-30.08.2020;450
804;31.08.2020-06.09.2020;62
805;07.09.2020-13.09.2020;280
806;14.09.2020-20.09.2020;1.000
807;21.09.2020-27.09.2020;170
808;28.09.2020-04.10.2020;18
809;05.10.2020-11.10.2020;8
810;12.10.2020-18.10.2020;
811;19.10.2020-25.10.2020;13
812;26.10.2020-01.11.2020;
813;02.11.2020-08.11.2020;
830;01.03.2021-07.03.2021;
831;08.03.2021-14.03.2021;
832;15.03.2021-21.03.2021;
833;22.03.2021-28.03.2021;
834;29.03.2021-04.04.2021;5
835;05.04.2021-11.04.2021;3
836;12.04.2021-18.04.2021;6
837;19.04.2021-25.04.2021;2
838;26.04.2021-02.05.2021;20
839;03.05.2021-09.05.2021;182
840;10.05.2021-16.05.2021;1.800
841;17.05.2021-23.05.2021;142
842;24.05.2021-30.05.2021;315
843;31.05.2021-06.06.2021;2.475
844;07.06.2021-13.06.2021;2.700
845;14.06.2021-20.06.2021;2.115
846;21.06.2021-27.06.2021;2.700
847;28.06.2021-04.07.2021;1.080
848;05.07.2021-11.07.2021;1.575
849;12.07.2021-18.07.2021;2.610
850;19.07.2021-25.07.2021;3.600
851;26.07.2021-01.08.2021;3.150
852;02.08.2021-08.08.2021;32
853;09.08.2021-15.08.2021;27
854;16.08.2021-22.08.2021;360
855;23.08.2021-29.08.2021;68
856;30.08.2021-05.09.2021;3
857;06.09.2021-12.09.2021;68
858;13.09.2021-19.09.2021;205
859;20.09.2021-26.09.2021;18
860;27.09.2021-03.10.2021;51
861;04.10.2021-10.10.2021;18
862;11.10.2021-17.10.2021;0
863;18.10.2021-24.10.2021;0
864;25.10.2021-31.10.2021;
