;GRID_NO;geometry_y
0;54144;POLYGON ((20.244212198061085 39.80894819042696, 20.208714947652496 39.58483673688631, 19.92104322383136 39.61472407612251, 19.95557111555718 39.83895578417527, 20.244212198061085 39.80894819042696))
15341;54145;POLYGON ((20.532615515209393 39.77808845154899, 20.496152392886476 39.55410051039428, 20.208714947652496 39.58483673688631, 20.244212198061085 39.80894819042696, 20.532615515209393 39.77808845154899))
30682;55143;POLYGON ((19.99043234544379 40.06311332098088, 19.95557111555718 39.83895578417527, 19.666698458238727 39.86811012692149, 19.700577855335073 40.09238580839108, 19.99043234544379 40.06311332098088))
46023;55144;POLYGON ((20.28005180034598 40.03298427679231, 20.244212198061085 39.80894819042696, 19.95557111555718 39.83895578417527, 19.99043234544379 40.06311332098088, 20.28005180034598 40.03298427679231))
61364;55145;POLYGON ((20.569429941381593 40.00199979902107, 20.532615515209393 39.77808845154899, 20.244212198061085 39.80894819042696, 20.28005180034598 40.03298427679231, 20.569429941381593 40.00199979902107))
76705;56141;POLYGON ((19.443708098427404 40.34511993091146, 19.41049465748875 40.1208006447423, 19.120189127009308 40.14835676496324, 19.152404778551563 40.372788650895764, 19.443708098427404 40.34511993091146))
92046;56142;POLYGON ((19.734785745932463 40.31658912377189, 19.700577855335073 40.09238580839108, 19.41049465748875 40.1208006447423, 19.443708098427404 40.34511993091146, 19.734785745932463 40.31658912377189))
107387;56143;POLYGON ((20.025631254262514 40.28719731132553, 19.99043234544379 40.06311332098088, 19.700577855335073 40.09238580839108, 19.734785745932463 40.31658912377189, 20.025631254262514 40.28719731132553))
122728;56144;POLYGON ((20.316238205305883 40.256945605065226, 20.28005180034598 40.03298427679231, 19.99043234544379 40.06311332098088, 20.025631254262514 40.28719731132553, 20.316238205305883 40.256945605065226))
138069;56145;POLYGON ((20.606600230840073 40.22583514582746, 20.569429941381593 40.00199979902107, 20.28005180034598 40.03298427679231, 20.316238205305883 40.256945605065226, 20.606600230840073 40.22583514582746))
153410;56146;POLYGON ((20.8967110137061 40.19386710348466, 20.858560539851023 39.97016103947713, 20.569429941381593 40.00199979902107, 20.606600230840073 40.22583514582746, 20.8967110137061 40.19386710348466))
168751;57141;POLYGON ((19.477244979374987 40.56936864908947, 19.443708098427404 40.34511993091146, 19.152404778551563 40.372788650895764, 19.18493444975485 40.59715110060418, 19.477244979374987 40.56936864908947))
184092;57142;POLYGON ((19.769326436834547 40.54072070713207, 19.734785745932463 40.31658912377189, 19.443708098427404 40.34511993091146, 19.477244979374987 40.56936864908947, 19.769326436834547 40.54072070713207))
199433;57143;POLYGON ((20.061172262098797 40.51120837366781, 20.025631254262514 40.28719731132553, 19.734785745932463 40.31658912377189, 19.769326436834547 40.54072070713207, 20.061172262098797 40.51120837366781))
214774;57144;POLYGON ((20.352775944911265 40.480832777719414, 20.316238205305883 40.256945605065226, 20.025631254262514 40.28719731132553, 20.061172262098797 40.51120837366781, 20.352775944911265 40.480832777719414))
230115;57145;POLYGON ((20.644131026014303 40.44959507808871, 20.606600230840073 40.22583514582746, 20.316238205305883 40.256945605065226, 20.352775944911265 40.480832777719414, 20.644131026014303 40.44959507808871))
245456;57146;POLYGON ((20.93523109834658 40.41749646304214, 20.8967110137061 40.19386710348466, 20.606600230840073 40.22583514582746, 20.644131026014303 40.44959507808871, 20.93523109834658 40.41749646304214))
260797;58141;POLYGON ((19.511109569664495 40.79354744271924, 19.477244979374987 40.56936864908947, 19.18493444975485 40.59715110060418, 19.217782291963555 40.8214447726383, 19.511109569664495 40.79354744271924))
276138;58142;POLYGON ((19.80420431399143 40.764781186411824, 19.769326436834547 40.54072070713207, 19.477244979374987 40.56936864908947, 19.511109569664495 40.79354744271924, 19.80420431399143 40.764781186411824))
291479;58143;POLYGON ((20.097059870116553 40.73514712005665, 20.061172262098797 40.51120837366781, 19.769326436834547 40.54072070713207, 19.80420431399143 40.764781186411824, 20.097059870116553 40.73514712005665))
306820;58144;POLYGON ((20.38966963410564 40.70464639053099, 20.352775944911265 40.480832777719414, 20.061172262098797 40.51120837366781, 20.097059870116553 40.73514712005665, 20.38966963410564 40.70464639053099))
322161;58145;POLYGON ((20.68202705416313 40.67328017493418, 20.644131026014303 40.44959507808871, 20.352775944911265 40.480832777719414, 20.38966963410564 40.70464639053099, 20.68202705416313 40.67328017493418))
337502;58146;POLYGON ((20.97412563185336 40.64104968026576, 20.93523109834658 40.41749646304214, 20.644131026014303 40.44959507808871, 20.68202705416313 40.67328017493418, 20.97412563185336 40.64104968026576))
352843;58147;POLYGON ((21.26595892329753 40.607956143096665, 21.226069808217016 40.384538149989126, 20.93523109834658 40.41749646304214, 20.97412563185336 40.64104968026576, 21.26595892329753 40.607956143096665))
368184;59141;POLYGON ((19.54530621753954 41.01765694931817, 19.511109569664495 40.79354744271924, 19.217782291963555 40.8214447726383, 19.25095253338667 41.04567031989786, 19.54530621753954 41.01765694931817))
383525;59142;POLYGON ((19.839423844272712 40.9887711833441, 19.80420431399143 40.764781186411824, 19.511109569664495 40.79354744271924, 19.54530621753954 41.01765694931817, 19.839423844272712 40.9887711833441))
398866;59143;POLYGON ((20.133298662370105 40.95901415604556, 20.097059870116553 40.73514712005665, 19.80420431399143 40.764781186411824, 19.839423844272712 40.9887711833441, 20.133298662370105 40.95901415604556))
414207;59144;POLYGON ((20.42692397265517 40.92838703248667, 20.38966963410564 40.70464639053099, 20.097059870116553 40.73514712005665, 20.133298662370105 40.95901415604556, 20.42692397265517 40.92838703248667))
429548;59145;POLYGON ((20.720293129260984 40.89689100840385, 20.68202705416313 40.67328017493418, 20.38966963410564 40.70464639053099, 20.42692397265517 40.92838703248667, 20.720293129260984 40.89689100840385))
444889;59146;POLYGON ((21.01339954087583 40.864527309876635, 20.97412563185336 40.64104968026576, 20.68202705416313 40.67328017493418, 20.720293129260984 40.89689100840385, 21.01339954087583 40.864527309876635))
460230;59147;POLYGON ((21.306236671963653 40.83129719299133, 21.26595892329753 40.607956143096665, 20.97412563185336 40.64104968026576, 21.01339954087583 40.864527309876635, 21.306236671963653 40.83129719299133))
475571;60141;POLYGON ((19.579839351934503 41.241697800401916, 19.54530621753954 41.01765694931817, 19.25095253338667 41.04567031989786, 19.284449480835736 41.26982838956228, 19.579839351934503 41.241697800401916))
490912;60142;POLYGON ((19.874989577288588 41.21269131337194, 19.839423844272712 40.9887711833441, 19.54530621753954 41.01765694931817, 19.579839351934503 41.241697800401916, 19.874989577288588 41.21269131337194))
506253;60143;POLYGON ((20.169893307665124 41.182810080603765, 20.133298662370105 40.95901415604556, 19.839423844272712 40.9887711833441, 19.874989577288588 41.21269131337194, 20.169893307665124 41.182810080603765))
521594;60144;POLYGON ((20.464543747048218 41.15205528568822, 20.42692397265517 40.92838703248667, 20.133298662370105 40.95901415604556, 20.169893307665124 41.182810080603765, 20.464543747048218 41.15205528568822))
536935;60145;POLYGON ((20.758934153934764 41.12042814334624, 20.720293129260984 40.89689100840385, 20.42692397265517 40.92838703248667, 20.464543747048218 41.15205528568822, 20.758934153934764 41.12042814334624))
552276;60146;POLYGON ((21.05305784260482 41.08792989909214, 21.01339954087583 40.864527309876635, 20.720293129260984 40.89689100840385, 20.758934153934764 41.12042814334624, 21.05305784260482 41.08792989909214))
567617;61141;POLYGON ((19.614713484303252 41.465670621404726, 19.579839351934503 41.241697800401916, 19.284449480835736 41.26982838956228, 19.31827752151035 41.49391962301745, 19.614713484303252 41.465670621404726))
582958;61142;POLYGON ((19.910906147260608 41.43654218556257, 19.874989577288588 41.21269131337194, 19.579839351934503 41.241697800401916, 19.614713484303252 41.465670621404726, 19.910906147260608 41.43654218556257))
598299;61143;POLYGON ((20.206848561470085 41.40653548602368, 20.169893307665124 41.182810080603765, 19.874989577288588 41.21269131337194, 19.910906147260608 41.43654218556257, 20.206848561470085 41.40653548602368))
613640;61144;POLYGON ((20.502533832446318 41.37565172525335, 20.464543747048218 41.15205528568822, 20.169893307665124 41.182810080603765, 20.206848561470085 41.40653548602368, 20.502533832446318 41.37565172525335))
628981;61145;POLYGON ((20.797955121453004 41.343892137312494, 20.758934153934764 41.12042814334624, 20.464543747048218 41.15205528568822, 20.502533832446318 41.37565172525335, 20.797955121453004 41.343892137312494))
644322;62141;POLYGON ((19.649933210498045 41.689576031596765, 19.614713484303252 41.465670621404726, 19.31827752151035 41.49391962301745, 19.352441124832843 41.717944655779355, 19.649933210498045 41.689576031596765))
659663;62142;POLYGON ((19.947178274943543 41.660324402517986, 19.910906147260608 41.43654218556257, 19.614713484303252 41.465670621404726, 19.649933210498045 41.689576031596765, 19.947178274943543 41.660324402517986))
675004;62143;POLYGON ((20.244169267879894 41.63019095782485, 20.206848561470085 41.40653548602368, 19.910906147260608 41.43654218556257, 19.947178274943543 41.660324402517986, 20.244169267879894 41.63019095782485))
690345;62144;POLYGON ((20.54089919468818 41.59917691921284, 20.502533832446318 41.37565172525335, 20.206848561470085 41.40653548602368, 20.244169267879894 41.63019095782485, 20.54089919468818 41.59917691921284))
705686;62145;POLYGON ((20.837361117769014 41.56728354044659, 20.797955121453004 41.343892137312494, 20.502533832446318 41.37565172525335, 20.54089919468818 41.59917691921284, 20.837361117769014 41.56728354044659))
721027;63140;POLYGON ((19.38694484433358 41.94190411741465, 19.352441124832843 41.717944655779355, 19.054709122532376 41.74542911853448, 19.08814287344518 41.96950580539359, 19.38694484433358 41.94190411741465))
736368;63141;POLYGON ((19.685503212700173 41.91341464399786, 19.649933210498045 41.689576031596765, 19.352441124832843 41.717944655779355, 19.38694484433358 41.94190411741465, 19.685503212700173 41.91341464399786))
751709;63142;POLYGON ((19.98381076960011 41.88403856028208, 19.947178274943543 41.660324402517986, 19.649933210498045 41.689576031596765, 19.685503212700173 41.91341464399786, 19.98381076960011 41.88403856028208))
767050;63143;POLYGON ((20.281860361633296 41.853777074654055, 20.244169267879894 41.63019095782485, 19.947178274943543 41.660324402517986, 19.98381076960011 41.88403856028208, 20.281860361633296 41.853777074654055))
782391;63144;POLYGON ((20.579644892348444 41.82263142840373, 20.54089919468818 41.59917691921284, 20.244169267879894 41.63019095782485, 20.281860361633296 41.853777074654055, 20.579644892348444 41.82263142840373))
797732;63145;POLYGON ((20.877157323619603 41.790602895371435, 20.837361117769014 41.56728354044659, 20.54089919468818 41.59917691921284, 20.579644892348444 41.82263142840373, 20.877157323619603 41.790602895371435))
813073;64140;POLYGON ((19.42179331958854 42.165798631457854, 19.38694484433358 41.94190411741465, 19.08814287344518 41.96950580539359, 19.121911020694064 42.19351875265145, 19.42179331958854 42.165798631457854))
828414;64141;POLYGON ((19.721428261404064 42.137187065288025, 19.685503212700173 41.91341464399786, 19.38694484433358 41.94190411741465, 19.42179331958854 42.165798631457854, 19.721428261404064 42.137187065288025))
843755;64142;POLYGON ((20.02080853103007 42.10768524824407, 19.98381076960011 41.88403856028208, 19.685503212700173 41.91341464399786, 19.721428261404064 42.137187065288025, 20.02080853103007 42.10768524824407))
859096;64143;POLYGON ((20.319926870185704 42.0772944081819, 20.281860361633296 41.853777074654055, 19.98381076960011 41.88403856028208, 20.02080853103007 42.10768524824407, 20.319926870185704 42.0772944081819))
874437;64144;POLYGON ((20.618776078852893 42.04601580635844, 20.579644892348444 41.82263142840373, 20.281860361633296 41.853777074654055, 20.319926870185704 42.0772944081819, 20.618776078852893 42.04601580635844))
0;64144;POLYGON ((20.618776078852893 42.04601580635844, 20.579644892348444 41.82263142840373, 20.281860361633296 41.853777074654055, 20.319926870185704 42.0772944081819, 20.618776078852893 42.04601580635844))
889778;64145;POLYGON ((20.917349016681154 42.013850737070655, 20.877157323619603 41.790602895371435, 20.579644892348444 41.82263142840373, 20.618776078852893 42.04601580635844, 20.917349016681154 42.013850737070655))
15341;64145;POLYGON ((20.917349016681154 42.013850737070655, 20.877157323619603 41.790602895371435, 20.579644892348444 41.82263142840373, 20.618776078852893 42.04601580635844, 20.917349016681154 42.013850737070655))
905119;65140;POLYGON ((19.456991278210925 42.38962881532515, 19.42179331958854 42.165798631457854, 19.121911020694064 42.19351875265145, 19.156018157039533 42.41746859444164, 19.456991278210925 42.38962881532515))
920460;65141;POLYGON ((19.75771321745637 42.360893895714256, 19.721428261404064 42.137187065288025, 19.42179331958854 42.165798631457854, 19.456991278210925 42.38962881532515, 19.75771321745637 42.360893895714256))
935801;65142;POLYGON ((20.058176551655652 42.33126504903823, 20.02080853103007 42.10768524824407, 19.721428261404064 42.137187065288025, 19.75771321745637 42.360893895714256, 20.058176551655652 42.33126504903823))
951142;65143;POLYGON ((20.358373915839355 42.300743522994985, 20.319926870185704 42.0772944081819, 20.02080853103007 42.10768524824407, 20.058176551655652 42.33126504903823, 20.358373915839355 42.300743522994985))
966483;65144;POLYGON ((20.65829800465186 42.26933059918992, 20.618776078852893 42.04601580635844, 20.319926870185704 42.0772944081819, 20.358373915839355 42.300743522994985, 20.65829800465186 42.26933059918992))
30682;65144;POLYGON ((20.65829800465186 42.26933059918992, 20.618776078852893 42.04601580635844, 20.319926870185704 42.0772944081819, 20.358373915839355 42.300743522994985, 20.65829800465186 42.26933059918992))
981824;66141;POLYGON ((19.79436303415212 42.58453572899361, 19.75771321745637 42.360893895714256, 19.456991278210925 42.38962881532515, 19.49254353789844 42.61339528022484, 19.79436303415212 42.58453572899361))
997165;66142;POLYGON ((20.095919918664865 42.55477853843966, 20.058176551655652 42.33126504903823, 19.75771321745637 42.360893895714256, 19.79436303415212 42.58453572899361, 20.095919918664865 42.55477853843966))
92046;66142;POLYGON ((20.095919918664865 42.55477853843966, 20.058176551655652 42.33126504903823, 19.75771321745637 42.360893895714256, 19.79436303415212 42.58453572899361, 20.095919918664865 42.55477853843966))
1012506;66143;POLYGON ((20.397206717932516 42.524124976484494, 20.358373915839355 42.300743522994985, 20.058176551655652 42.33126504903823, 20.095919918664865 42.55477853843966, 20.397206717932516 42.524124976484494))
107387;66143;POLYGON ((20.397206717932516 42.524124976484494, 20.358373915839355 42.300743522994985, 20.058176551655652 42.33126504903823, 20.095919918664865 42.55477853843966, 20.397206717932516 42.524124976484494))
1027847;66144;POLYGON ((20.69821601945377 42.49257634547237, 20.65829800465186 42.26933059918992, 20.358373915839355 42.300743522994985, 20.397206717932516 42.524124976484494, 20.69821601945377 42.49257634547237))
122728;66144;POLYGON ((20.69821601945377 42.49257634547237, 20.65829800465186 42.26933059918992, 20.358373915839355 42.300743522994985, 20.397206717932516 42.524124976484494, 20.69821601945377 42.49257634547237))
1043188;67141;POLYGON ((19.831382759389427 42.808113152212755, 19.79436303415212 42.58453572899361, 19.49254353789844 42.61339528022484, 19.52845500853811 42.83709863106402, 19.831382759389427 42.808113152212755))
1058529;67142;POLYGON ((20.13404381621478 42.77822628525622, 20.095919918664865 42.55477853843966, 19.79436303415212 42.58453572899361, 19.831382759389427 42.808113152212755, 20.13404381621478 42.77822628525622))
199433;67142;POLYGON ((20.13404381621478 42.77822628525622, 20.095919918664865 42.55477853843966, 19.79436303415212 42.58453572899361, 19.831382759389427 42.808113152212755, 20.13404381621478 42.77822628525622))
0;96095;POLYGON ((5.199548805756606 49.711175510852556, 5.221732977638108 49.48690835848835, 4.877455062960685 49.47177959316928, 4.853685401762427 49.69596601326476, 5.199548805756606 49.711175510852556))
15341;96096;POLYGON ((5.54560467103163 49.72532860892158, 5.5661999755148655 49.50098627643002, 5.221732977638108 49.48690835848835, 5.199548805756606 49.711175510852556, 5.54560467103163 49.72532860892158))
30682;96097;POLYGON ((5.891839342248187 49.73842439344096, 5.910842638361382 49.5140124496994, 5.5661999755148655 49.50098627643002, 5.54560467103163 49.72532860892158, 5.891839342248187 49.73842439344096))
46023;96097;POLYGON ((5.891839342248187 49.73842439344096, 5.910842638361382 49.5140124496994, 5.5661999755148655 49.50098627643002, 5.54560467103163 49.72532860892158, 5.891839342248187 49.73842439344096))
46023;96098;POLYGON ((6.238239108072752 49.7504620174264, 6.255647493505524 49.525986046835285, 5.910842638361382 49.5140124496994, 5.891839342248187 49.73842439344096, 6.238239108072752 49.7504620174264))
61364;96098;POLYGON ((6.238239108072752 49.7504620174264, 6.255647493505524 49.525986046835285, 5.910842638361382 49.5140124496994, 5.891839342248187 49.73842439344096, 6.238239108072752 49.7504620174264))
61364;97095;POLYGON ((5.1771048527223975 49.935419882088574, 5.199548805756606 49.711175510852556, 4.853685401762427 49.69596601326476, 4.829637587072421 49.920128678376145, 5.1771048527223975 49.935419882088574))
76705;97096;POLYGON ((5.524768034710623 49.94964906804712, 5.54560467103163 49.72532860892158, 5.199548805756606 49.711175510852556, 5.1771048527223975 49.935419882088574, 5.524768034710623 49.94964906804712))
92046;97097;POLYGON ((5.872613235267614 49.96281530509474, 5.891839342248187 49.73842439344096, 5.54560467103163 49.72532860892158, 5.524768034710623 49.94964906804712, 5.872613235267614 49.96281530509474))
92046;97097;POLYGON ((5.872613235267614 49.96281530509474, 5.891839342248187 49.73842439344096, 5.54560467103163 49.72532860892158, 5.524768034710623 49.94964906804712, 5.872613235267614 49.96281530509474))
107387;98093;POLYGON ((4.4564306597233765 50.12782775324635, 4.482380073654334 49.90377645597624, 4.1353460822556904 49.886364281459834, 4.1077819341280595 50.11032156893222, 4.4564306597233765 50.12782775324635))
122728;98094;POLYGON ((4.805306931917768 50.14426833883129, 4.829637587072421 49.920128678376145, 4.482380073654334 49.90377645597624, 4.4564306597233765 50.12782775324635, 4.805306931917768 50.14426833883129))
138069;98095;POLYGON ((5.1543967367054595 50.15964223908391, 5.1771048527223975 49.935419882088574, 4.829637587072421 49.920128678376145, 4.805306931917768 50.14426833883129, 5.1543967367054595 50.15964223908391))
153410;98096;POLYGON ((5.503685992074012 50.17394843615197, 5.524768034710623 49.94964906804712, 5.1771048527223975 49.935419882088574, 5.1543967367054595 50.15964223908391, 5.503685992074012 50.17394843615197))
168751;98097;POLYGON ((5.8531605523534775 50.1871859813507, 5.872613235267614 49.96281530509474, 5.524768034710623 49.94964906804712, 5.503685992074012 50.17394843615197, 5.8531605523534775 50.1871859813507))
