;GRID_NO;geometry_y
138069;98097;POLYGON ((5.8531605523534775 50.1871859813507, 5.872613235267614 49.96281530509474, 5.524768034710623 49.94964906804712, 5.503685992074012 50.17394843615197, 5.8531605523534775 50.1871859813507))
184092;98098;POLYGON ((6.2028062126135755 50.199353995551995, 6.220626499024471 49.974917730361696, 5.872613235267614 49.96281530509474, 5.8531605523534775 50.1871859813507, 6.2028062126135755 50.199353995551995))
153410;98098;POLYGON ((6.2028062126135755 50.199353995551995, 6.220626499024471 49.974917730361696, 5.872613235267614 49.96281530509474, 5.8531605523534775 50.1871859813507, 6.2028062126135755 50.199353995551995))
199433;99091;POLYGON ((3.729856021789511 50.315582908492466, 3.7593746968329413 50.09175094079939, 3.411222812990703 50.072117091595345, 3.3800795687046326 50.29584254534611, 3.729856021789511 50.315582908492466))
214774;99092;POLYGON ((4.079892438487205 50.334254381323625, 4.1077819341280595 50.11032156893222, 3.7593746968329413 50.09175094079939, 3.729856021789511 50.315582908492466, 4.079892438487205 50.334254381323625))
230115;99093;POLYGON ((4.430174708223391 50.35185571807915, 4.4564306597233765 50.12782775324635, 4.1077819341280595 50.11032156893222, 4.079892438487205 50.334254381323625, 4.430174708223391 50.35185571807915))
245456;99094;POLYGON ((4.780688641669177 50.36838574208372, 4.805306931917768 50.14426833883129, 4.4564306597233765 50.12782775324635, 4.430174708223391 50.35185571807915, 4.780688641669177 50.36838574208372))
260797;99095;POLYGON ((5.131419975103527 50.38384334623119, 5.1543967367054595 50.15964223908391, 4.805306931917768 50.14426833883129, 4.780688641669177 50.36838574208372, 5.131419975103527 50.38384334623119))
276138;99096;POLYGON ((5.482354374832078 50.398227493441276, 5.503685992074012 50.17394843615197, 5.1543967367054595 50.15964223908391, 5.131419975103527 50.38384334623119, 5.482354374832078 50.398227493441276))
291479;99097;POLYGON ((5.833477441659206 50.411537217088416, 5.8531605523534775 50.1871859813507, 5.503685992074012 50.17394843615197, 5.482354374832078 50.398227493441276, 5.833477441659206 50.411537217088416))
306820;99098;POLYGON ((6.184774715410099 50.42377162140226, 6.2028062126135755 50.199353995551995, 5.8531605523534775 50.1871859813507, 5.833477441659206 50.411537217088416, 6.184774715410099 50.42377162140226))
322161;99099;POLYGON ((6.5362316794995525 50.434929881839786, 6.552608713105774 50.210451669545684, 6.2028062126135755 50.199353995551995, 6.184774715410099 50.42377162140226, 6.5362316794995525 50.434929881839786))
337502;100090;POLYGON ((3.348567501214887 50.51954170248341, 3.3800795687046326 50.29584254534611, 3.0305771067494227 50.275034606219045, 2.9974265182159043 50.498620239770965, 3.348567501214887 50.51954170248341))
352843;100091;POLYGON ((3.6999874403138966 50.539389877308665, 3.729856021789511 50.315582908492466, 3.3800795687046326 50.29584254534611, 3.348567501214887 50.51954170248341, 3.6999874403138966 50.539389877308665))
368184;100092;POLYGON ((4.051672059475304 50.558163425095884, 4.079892438487205 50.334254381323625, 3.729856021789511 50.315582908492466, 3.6999874403138966 50.539389877308665, 4.051672059475304 50.558163425095884))
383525;100093;POLYGON ((4.403606997200864 50.575861076529776, 4.430174708223391 50.35185571807915, 4.079892438487205 50.334254381323625, 4.051672059475304 50.558163425095884, 4.403606997200864 50.575861076529776))
398866;100094;POLYGON ((4.755777810954814 50.59248163265671, 4.780688641669177 50.36838574208372, 4.430174708223391 50.35185571807915, 4.403606997200864 50.575861076529776, 4.755777810954814 50.59248163265671))
414207;100095;POLYGON ((5.108169981648874 50.60802396538305, 5.131419975103527 50.38384334623119, 4.780688641669177 50.36838574208372, 4.755777810954814 50.59248163265671, 5.108169981648874 50.60802396538305))
429548;100096;POLYGON ((5.460768918185995 50.62248701794535, 5.482354374832078 50.398227493441276, 5.131419975103527 50.38384334623119, 5.108169981648874 50.60802396538305, 5.460768918185995 50.62248701794535))
444889;100097;POLYGON ((5.813559962059514 50.63586980535184, 5.833477441659206 50.411537217088416, 5.482354374832078 50.398227493441276, 5.460768918185995 50.62248701794535, 5.813559962059514 50.63586980535184))
460230;100098;POLYGON ((6.166528392004412 50.648171414794966, 6.184774715410099 50.42377162140226, 5.833477441659206 50.411537217088416, 5.813559962059514 50.63586980535184, 6.166528392004412 50.648171414794966))
475571;100099;POLYGON ((6.519659428697163 50.65939100603436, 6.5362316794995525 50.434929881839786, 6.184774715410099 50.42377162140226, 6.166528392004412 50.648171414794966, 6.519659428697163 50.65939100603436))
490912;101089;POLYGON ((2.963881692519715 50.722178847774856, 2.9974265182159043 50.498620239770965, 2.6465786775359135 50.47662689760423, 2.6113815453759144 50.70006484073321, 2.963881692519715 50.722178847774856))
506253;101090;POLYGON ((3.3166803133809566 50.74321522212072, 3.348567501214887 50.51954170248341, 2.9974265182159043 50.498620239770965, 2.963881692519715 50.722178847774856, 3.3166803133809566 50.74321522212072))
521594;101091;POLYGON ((3.6697629702562264 50.76317252866122, 3.6999874403138966 50.539389877308665, 3.348567501214887 50.51954170248341, 3.3166803133809566 50.74321522212072, 3.6697629702562264 50.76317252866122))
536935;101092;POLYGON ((4.023115133014781 50.78204940284273, 4.051672059475304 50.558163425095884, 3.6999874403138966 50.539389877308665, 3.6697629702562264 50.76317252866122, 4.023115133014781 50.78204940284273))
552276;101093;POLYGON ((4.376722183578141 50.79984455123736, 4.403606997200864 50.575861076529776, 4.051672059475304 50.558163425095884, 4.023115133014781 50.78204940284273, 4.376722183578141 50.79984455123736))
567617;101094;POLYGON ((4.730569420467364 50.816556752084665, 4.755777810954814 50.59248163265671, 4.403606997200864 50.575861076529776, 4.376722183578141 50.79984455123736, 4.730569420467364 50.816556752084665))
582958;101095;POLYGON ((5.08464206341479 50.832184855804776, 5.108169981648874 50.60802396538305, 4.755777810954814 50.59248163265671, 4.730569420467364 50.816556752084665, 5.08464206341479 50.832184855804776))
598299;101096;POLYGON ((5.438925258036951 50.84672778548249, 5.460768918185995 50.62248701794535, 5.108169981648874 50.60802396538305, 5.08464206341479 50.832184855804776, 5.438925258036951 50.84672778548249))
613640;101097;POLYGON ((5.793404080565186 50.86018453732207, 5.813559962059514 50.63586980535184, 5.460768918185995 50.62248701794535, 5.438925258036951 50.84672778548249, 5.793404080565186 50.86018453732207))
628981;101098;POLYGON ((6.148063542630482 50.87255418107196, 6.166528392004412 50.648171414794966, 5.813559962059514 50.63586980535184, 5.793404080565186 50.86018453732207, 6.148063542630482 50.87255418107196))
644322;101099;POLYGON ((6.502888596098966 50.88383586041926, 6.519659428697163 50.65939100603436, 6.166528392004412 50.648171414794966, 6.148063542630482 50.87255418107196, 6.502888596098966 50.88383586041926))
659663;102089;POLYGON ((2.9299358675869036 50.94571106044208, 2.963881692519715 50.722178847774856, 2.6113815453759144 50.70006484073321, 2.575764102354788 50.92347490803017, 2.9299358675869036 50.94571106044208))
675004;102090;POLYGON ((3.284411561859863 50.96686375841091, 3.3166803133809566 50.74321522212072, 2.963881692519715 50.722178847774856, 2.9299358675869036 50.94571106044208, 3.284411561859863 50.96686375841091))
690345;102091;POLYGON ((3.639176490349178 50.986931539517826, 3.6697629702562264 50.76317252866122, 3.3166803133809566 50.74321522212072, 3.284411561859863 50.96686375841091, 3.639176490349178 50.986931539517826))
705686;102092;POLYGON ((3.9942158631029105 51.00591301320274, 4.023115133014781 50.78204940284273, 3.6697629702562264 50.76317252866122, 3.639176490349178 50.986931539517826, 3.9942158631029105 51.00591301320274))
721027;102093;POLYGON ((4.349514799646812 51.023806861351, 4.376722183578141 50.79984455123736, 4.023115133014781 50.78204940284273, 3.9942158631029105 51.00591301320274, 4.349514799646812 51.023806861351))
736368;102094;POLYGON ((4.7050583336599985 51.040611838851255, 4.730569420467364 50.816556752084665, 4.376722183578141 50.79984455123736, 4.349514799646812 51.023806861351, 4.7050583336599985 51.040611838851255))
751709;102095;POLYGON ((5.060831417717722 51.05632677412392, 5.08464206341479 50.832184855804776, 4.730569420467364 50.816556752084665, 4.7050583336599985 51.040611838851255, 5.060831417717722 51.05632677412392))
767050;102096;POLYGON ((5.416818928097848 51.070950569619704, 5.438925258036951 50.84672778548249, 5.08464206341479 50.832184855804776, 5.060831417717722 51.05632677412392, 5.416818928097848 51.070950569619704))
782391;102097;POLYGON ((5.773005669647446 51.08448220228805, 5.793404080565186 50.86018453732207, 5.438925258036951 50.84672778548249, 5.416818928097848 51.070950569619704, 5.773005669647446 51.08448220228805))
797732;102098;POLYGON ((6.129376380705872 51.09692072401457, 6.148063542630482 50.87255418107196, 5.793404080565186 50.86018453732207, 5.773005669647446 51.08448220228805, 6.129376380705872 51.09692072401457))
813073;103088;POLYGON ((2.539719106520666 51.14685769844218, 2.575764102354788 50.92347490803017, 2.2219108613291496 50.9001568348378, 2.1841804563645644 51.123410111643935, 2.539719106520666 51.14685769844218))
828414;103089;POLYGON ((2.8955821237430617 51.16921750234867, 2.9299358675869036 50.94571106044208, 2.575764102354788 50.92347490803017, 2.539719106520666 51.14685769844218, 2.8955821237430617 51.16921750234867))
843755;103090;POLYGON ((3.251754652873332 51.190487960426154, 3.284411561859863 50.96686375841091, 2.9299358675869036 50.94571106044208, 2.8955821237430617 51.16921750234867, 3.251754652873332 51.190487960426154))
859096;103091;POLYGON ((3.608221736172108 51.210667582295244, 3.639176490349178 50.986931539517826, 3.284411561859863 50.96686375841091, 3.251754652873332 51.190487960426154, 3.608221736172108 51.210667582295244))
874437;103092;POLYGON ((3.964968317977213 51.22975495076796, 3.9942158631029105 51.00591301320274, 3.639176490349178 50.986931539517826, 3.608221736172108 51.210667582295244, 3.964968317977213 51.22975495076796))
889778;103093;POLYGON ((4.321979249438598 51.24774872245178, 4.349514799646812 51.023806861351, 3.9942158631029105 51.00591301320274, 3.964968317977213 51.22975495076796, 4.321979249438598 51.24774872245178))
905119;103094;POLYGON ((4.679239293326706 51.26464762832425, 4.7050583336599985 51.040611838851255, 4.349514799646812 51.023806861351, 4.321979249438598 51.24774872245178, 4.679239293326706 51.26464762832425))
920460;103095;POLYGON ((5.036733128910786 51.28045047427729, 5.060831417717722 51.05632677412392, 4.7050583336599985 51.040611838851255, 4.679239293326706 51.26464762832425, 5.036733128910786 51.28045047427729))
935801;103096;POLYGON ((5.394445356903503 51.29515614163084, 5.416818928097848 51.070950569619704, 5.060831417717722 51.05632677412392, 5.036733128910786 51.28045047427729, 5.394445356903503 51.29515614163084))
951142;103097;POLYGON ((5.75236050446822 51.30876358761522, 5.773005669647446 51.08448220228805, 5.416818928097848 51.070950569619704, 5.394445356903503 51.29515614163084, 5.75236050446822 51.30876358761522))
966483;103098;POLYGON ((6.1104630302850875 51.32127184582196, 6.129376380705872 51.09692072401457, 5.773005669647446 51.08448220228805, 5.75236050446822 51.30876358761522, 6.1104630302850875 51.32127184582196))
981824;104089;POLYGON ((2.860813379134099 51.39269879229398, 2.8955821237430617 51.16921750234867, 2.539719106520666 51.14685769844218, 2.5032391465048893 51.370213804544306, 2.860813379134099 51.39269879229398))
997165;104090;POLYGON ((3.2187028378272844 51.41408847203234, 3.251754652873332 51.190487960426154, 2.8955821237430617 51.16921750234867, 2.860813379134099 51.39269879229398, 3.2187028378272844 51.41408847203234))
1012506;104091;POLYGON ((3.5768922959740035 51.43438132474912, 3.608221736172108 51.210667582295244, 3.251754652873332 51.190487960426154, 3.2187028378272844 51.41408847203234, 3.5768922959740035 51.43438132474912))
1027847;104092;POLYGON ((3.935366426146487 51.453575905988465, 3.964968317977213 51.22975495076796, 3.608221736172108 51.210667582295244, 3.5768922959740035 51.43438132474912, 3.935366426146487 51.453575905988465))
1043188;104093;POLYGON ((4.294109804968769 51.47167084647125, 4.321979249438598 51.24774872245178, 3.964968317977213 51.22975495076796, 3.935366426146487 51.453575905988465, 4.294109804968769 51.47167084647125))
1058529;104094;POLYGON ((4.653106918062265 51.48866485268709, 4.679239293326706 51.26464762832425, 4.321979249438598 51.24774872245178, 4.294109804968769 51.47167084647125, 4.653106918062265 51.48866485268709))
1073870;104095;POLYGON ((5.012342165064232 51.50455670745489, 5.036733128910786 51.28045047427729, 4.679239293326706 51.26464762832425, 4.653106918062265 51.48866485268709, 5.012342165064232 51.50455670745489))
1089211;104096;POLYGON ((5.371799864715318 51.5193452704522, 5.394445356903503 51.29515614163084, 5.036733128910786 51.28045047427729, 5.012342165064232 51.50455670745489, 5.371799864715318 51.5193452704522))
1104552;104097;POLYGON ((5.731464260012387 51.533029478712095, 5.75236050446822 51.30876358761522, 5.394445356903503 51.29515614163084, 5.371799864715318 51.5193452704522, 5.731464260012387 51.533029478712095))
1119893;105095;POLYGON ((4.987653374528148 51.72864622204089, 5.012342165064232 51.50455670745489, 4.653106918062265 51.48866485268709, 4.626655698596894 51.712664240866985, 4.987653374528148 51.72864622204089))
46023;65145;POLYGON ((20.957941573784954 42.237027592766275, 20.917349016681154 42.013850737070655, 20.618776078852893 42.04601580635844, 20.65829800465186 42.26933059918992, 20.957941573784954 42.237027592766275))
61364;65146;POLYGON ((21.25729744138177 42.20383585202731, 21.215638604363534 41.980800527286256, 20.917349016681154 42.013850737070655, 20.957941573784954 42.237027592766275, 21.25729744138177 42.20383585202731))
76705;65147;POLYGON ((21.556358489410368 42.16975675805038, 21.513637824983153 41.946866536266675, 21.215638604363534 41.980800527286256, 21.25729744138177 42.20383585202731, 21.556358489410368 42.16975675805038))
138069;66145;POLYGON ((20.99894047319345 42.46013398179171, 20.957941573784954 42.237027592766275, 20.65829800465186 42.26933059918992, 20.69821601945377 42.49257634547237, 20.99894047319345 42.46013398179171))
153410;66146;POLYGON ((21.299372793015046 42.42679925548852, 21.25729744138177 42.20383585202731, 20.957941573784954 42.237027592766275, 20.99894047319345 42.46013398179171, 21.299372793015046 42.42679925548852))
168751;66147;POLYGON ((21.599505758081907 42.39257356987123, 21.556358489410368 42.16975675805038, 21.25729744138177 42.20383585202731, 21.299372793015046 42.42679925548852, 21.599505758081907 42.39257356987123))
184092;66148;POLYGON ((21.89933221422669 42.357458361107746, 21.85511766500651 42.13479172429314, 21.556358489410368 42.16975675805038, 21.599505758081907 42.39257356987123, 21.89933221422669 42.357458361107746))
214774;67143;POLYGON ((20.436430595089604 42.747439318730294, 20.397206717932516 42.524124976484494, 20.095919918664865 42.55477853843966, 20.13404381621478 42.77822628525622, 20.436430595089604 42.747439318730294))
230115;67144;POLYGON ((20.73853557452066 42.715753576117656, 20.69821601945377 42.49257634547237, 20.397206717932516 42.524124976484494, 20.436430595089604 42.747439318730294, 20.73853557452066 42.715753576117656))
245456;67145;POLYGON ((21.04035129693964 42.68317041546034, 20.99894047319345 42.46013398179171, 20.69821601945377 42.49257634547237, 20.73853557452066 42.715753576117656, 21.04035129693964 42.68317041546034))
260797;67146;POLYGON ((21.341870370165005 42.64969122896377, 21.299372793015046 42.42679925548852, 20.99894047319345 42.46013398179171, 21.04035129693964 42.68317041546034, 21.341870370165005 42.64969122896377))
276138;67147;POLYGON ((21.643085468831472 42.615317442592406, 21.599505758081907 42.39257356987123, 21.299372793015046 42.42679925548852, 21.341870370165005 42.64969122896377, 21.643085468831472 42.615317442592406))
291479;67148;POLYGON ((21.943989335786632 42.580050515657256, 21.89933221422669 42.357458361107746, 21.599505758081907 42.39257356987123, 21.643085468831472 42.615317442592406, 21.943989335786632 42.580050515657256))
306820;68143;POLYGON ((20.47605096753435 42.97068709238081, 20.436430595089604 42.747439318730294, 20.13404381621478 42.77822628525622, 20.17255352769659 43.00160885121626, 20.47605096753435 42.97068709238081))
322161;68144;POLYGON ((20.779262225027733 42.938862814247244, 20.73853557452066 42.715753576117656, 20.436430595089604 42.747439318730294, 20.47605096753435 42.97068709238081, 20.779262225027733 42.938862814247244))
337502;68145;POLYGON ((21.082179733231378 42.906137396929225, 21.04035129693964 42.68317041546034, 20.73853557452066 42.715753576117656, 20.779262225027733 42.938862814247244, 21.082179733231378 42.906137396929225))
352843;68146;POLYGON ((21.38479599211689 42.87251225521821, 21.341870370165005 42.64969122896377, 21.04035129693964 42.68317041546034, 21.082179733231378 42.906137396929225, 21.38479599211689 42.87251225521821))
368184;68147;POLYGON ((21.68710357003126 42.83798883816964, 21.643085468831472 42.615317442592406, 21.341870370165005 42.64969122896377, 21.38479599211689 42.87251225521821, 21.68710357003126 42.83798883816964))
383525;68148;POLYGON ((21.989095105121386 42.80256862868058, 21.943989335786632 42.580050515657256, 21.643085468831472 42.615317442592406, 21.68710357003126 42.83798883816964, 21.989095105121386 42.80256862868058))
398866;69144;POLYGON ((20.820401632488977 43.161904575059324, 20.779262225027733 42.938862814247244, 20.47605096753435 42.97068709238081, 20.516073359467846 43.19386883252841, 20.820401632488977 43.161904575059324))
414207;69145;POLYGON ((21.12443157892283 43.12903542105799, 21.082179733231378 42.906137396929225, 20.779262225027733 42.938862814247244, 20.820401632488977 43.161904575059324, 21.12443157892283 43.12903542105799))
429548;69146;POLYGON ((21.42815558905504 43.09526280833869, 21.38479599211689 42.87251225521821, 21.082179733231378 42.906137396929225, 21.12443157892283 43.12903542105799, 21.42815558905504 43.09526280833869))
444889;70144;POLYGON ((20.861959567250967 43.38487936569129, 20.820401632488977 43.161904575059324, 20.516073359467846 43.19386883252841, 20.556503401513726 43.416985066580416, 20.861959567250967 43.38487936569129))
460230;70145;POLYGON ((21.16711274205518 43.3518649742627, 21.12443157892283 43.12903542105799, 20.820401632488977 43.161904575059324, 20.861959567250967 43.38487936569129, 21.16711274205518 43.3518649742627))
0;95097;POLYGON ((5.910842638361382 49.5140124496994, 5.929626804307842 49.28957867539324, 5.586557931433485 49.276621286119536, 5.5661999755148655 49.50098627643002, 5.910842638361382 49.5140124496994))
15341;95098;POLYGON ((6.255647493505524 49.525986046835285, 6.272855031606914 49.30148900718661, 5.929626804307842 49.28957867539324, 5.910842638361382 49.5140124496994, 6.255647493505524 49.525986046835285))
30682;95099;POLYGON ((6.6006010179190095 49.5369063025417, 6.616229325126194 49.31235153017931, 6.272855031606914 49.30148900718661, 6.255647493505524 49.525986046835285, 6.6006010179190095 49.5369063025417))
76705;96099;POLYGON ((6.584790205378607 49.76144070128138, 6.6006010179190095 49.5369063025417, 6.255647493505524 49.525986046835285, 6.238239108072752 49.7504620174264, 6.584790205378607 49.76144070128138))
107387;97098;POLYGON ((6.220626499024471 49.974917730361696, 6.238239108072752 49.7504620174264, 5.891839342248187 49.73842439344096, 5.872613235267614 49.96281530509474, 6.220626499024471 49.974917730361696))
122728;97099;POLYGON ((6.56879381733239 49.985955549616584, 6.584790205378607 49.76144070128138, 6.238239108072752 49.7504620174264, 6.220626499024471 49.974917730361696, 6.56879381733239 49.985955549616584))
